rank,rankdifference,title,year,url,checkedcount,favouritecount,dislikedcount,officialtoplistcount,usertoplistcount,akatitle,imdburl,checked,favorite,disliked,watchlist,owned
1,0,Rashômon,1950,http://www.icheckmovies.com/movies/rashomon/,20619,2402,110,32,1077,Rashomon,http://www.imdb.com/title/tt0042876/,"2010-01-30 15:23:27",no,no,no,no
2,0,Jigokumon,1953,http://www.icheckmovies.com/movies/jigokumon/,1030,43,5,9,201,"Gate of Hell",http://www.imdb.com/title/tt0045935/,"2011-11-14 03:55:57",no,no,no,no
3,0,"Shichinin no samurai",1954,http://www.icheckmovies.com/movies/shichinin+no+samurai/,28747,4002,120,35,1304,"Seven Samurai",http://www.imdb.com/title/tt0047478/,"2010-01-30 15:23:27",no,no,no,no
4,0,"Miyamoto Musashi",1954,http://www.icheckmovies.com/movies/miyamoto+musashi/,1471,84,7,5,123,"Samurai I: Musashi Miyamoto",http://www.imdb.com/title/tt0047444/,"2010-01-30 15:23:27",no,no,no,no
5,0,"Zoku Miyamoto Musashi: Ichijôji no kettô",1955,http://www.icheckmovies.com/movies/zoku+miyamoto+musashi+ichijoji+no+ketto/,1067,64,5,3,95,"Samurai II: Duel at Ichijoji Temple",http://www.imdb.com/title/tt0048579/,"2010-01-30 15:23:28",no,no,no,no
6,0,"Miyamoto Musashi kanketsuhen: kettô Ganryûjima",1956,http://www.icheckmovies.com/movies/miyamoto+musashi+kanketsuhen+ketto+ganryujima/,1130,71,4,3,105,"Samurai III: Duel at Ganryu Island",http://www.imdb.com/title/tt0049710/,"2010-01-30 15:23:27",no,no,no,no
7,0,Kumonosu-jô,1957,http://www.icheckmovies.com/movies/kumonosu-jo/,6075,692,32,17,517,"Throne of Blood",http://www.imdb.com/title/tt0050613/,"2010-01-30 15:23:27",no,no,no,no
8,0,"Kakushi-toride no san-akunin",1958,http://www.icheckmovies.com/movies/kakushi-toride+no+san-akunin/,4330,442,17,8,361,"The Hidden Fortress",http://www.imdb.com/title/tt0051808/,"2010-01-30 15:23:27",no,no,no,no
9,0,Yôjinbô,1961,http://www.icheckmovies.com/movies/yojinbo/,13372,1588,56,18,647,Yojimbo,http://www.imdb.com/title/tt0055630/,"2010-01-30 15:23:28",no,no,no,no
10,0,"Tsubaki Sanjûrô",1962,http://www.icheckmovies.com/movies/tsubaki+sanjuro/,4574,539,12,7,308,Sanjuro,http://www.imdb.com/title/tt0056443/,"2010-01-30 15:23:28",no,no,no,no
11,0,Seppuku,1962,http://www.icheckmovies.com/movies/seppuku/,5308,1304,23,15,556,Harakiri,http://www.imdb.com/title/tt0056058/,"2010-01-30 15:23:27",no,no,no,no
12,0,"Zatôichi monogatari",1962,http://www.icheckmovies.com/movies/zatoichi+monogatari/,719,58,1,2,87,"The Tale of Zatoichi",http://www.imdb.com/title/tt0056714/,"2011-12-31 17:54:28",no,no,no,no
13,0,"Zoku Zatôichi monogatari",1962,http://www.icheckmovies.com/movies/zoku+zatoichi+monogatari/,444,15,5,2,54,"The Tale of Zatoichi Continues",http://www.imdb.com/title/tt0200309/,"2011-12-31 17:54:29",no,no,no,no
14,0,Kiru,1962,http://www.icheckmovies.com/movies/kiru-1962/,144,8,1,2,43,,http://www.imdb.com/title/tt0056144/,no,no,no,no,no
15,0,Chûshingura,1962,http://www.icheckmovies.com/movies/chushingura/,223,20,3,1,82,Chushingura,http://www.imdb.com/title/tt0055850/,"2011-11-12 22:25:58",no,no,no,no
16,0,"Shin Zatôichi monogatari",1963,http://www.icheckmovies.com/movies/shin+zatoichi+monogatari/,399,19,2,2,50,"New Tale of Zatoichi",http://www.imdb.com/title/tt0057503/,"2011-12-31 17:54:30",no,no,no,no
17,0,"Nemuri Kyôshirô: Sappôchô",1963,http://www.icheckmovies.com/movies/nemuri+kyoshiro+sappocho/,64,0,0,1,19,"Sleepy Eyes of Death: The Chinese Jade",http://www.imdb.com/title/tt0148940/,"2018-05-31 14:40:15",no,no,no,no
18,0,"Zatôichi sekisho yaburi",1964,http://www.icheckmovies.com/movies/zatoichi+sekisho+yaburi/,282,8,2,2,49,"Adventures of Zatoichi",http://www.imdb.com/title/tt0164984/,"2011-12-31 17:54:38",no,no,no,no
19,0,Kaidan,1964,http://www.icheckmovies.com/movies/kaidan/,3055,339,31,12,407,Kwaidan,http://www.imdb.com/title/tt0058279/,no,no,no,no,no
20,0,"Sanbiki no samurai",1964,http://www.icheckmovies.com/movies/sanbiki+no+samurai/,608,50,0,2,98,"Three Outlaw Samurai",http://www.imdb.com/title/tt0058652/,"2011-11-22 01:29:28",no,no,no,no
21,0,"Nemuri Kyôshirô: Joyôken",1964,http://www.icheckmovies.com/movies/nemuri+kyoshiro+joyoken/,46,2,1,1,20,,http://www.imdb.com/title/tt0123188/,"2018-06-12 04:17:20",no,no,no,no
22,0,Samurai,1965,http://www.icheckmovies.com/movies/samurai/,219,20,1,1,77,"Samurai Assassin",http://www.imdb.com/title/tt0059673/,"2013-01-15 15:12:10",no,no,no,no
23,0,"Tange Sazen: Hien iaigiri",1966,http://www.icheckmovies.com/movies/tange+sazen+hien+iaigiri/,68,3,1,1,29,"The Secret of the Urn",http://www.imdb.com/title/tt0171812/,no,no,no,no,no
24,0,Daimajin,1966,http://www.icheckmovies.com/movies/daimajin/,242,5,0,3,63,"Majin the Monster of Terror",http://www.imdb.com/title/tt0062851/,no,no,no,no,no
25,0,"Dai-bosatsu tôge",1966,http://www.icheckmovies.com/movies/dai-bosatsu+toge/,1432,225,6,4,225,"The Sword of Doom",http://www.imdb.com/title/tt0060277/,"2010-01-30 15:23:27",no,no,no,no
26,0,"Jôi-uchi: Hairyô tsuma shimatsu",1967,http://www.icheckmovies.com/movies/joi-uchi+hairyo+tsuma+shimatsu/,1491,253,9,5,258,"Samurai Rebellion",http://www.imdb.com/title/tt0061847/,"2010-01-30 15:23:27",no,no,no,no
27,0,"Zatôichi chikemuri kaidô",1967,http://www.icheckmovies.com/movies/zatoichi+chikemuri+kaido/,225,11,3,2,51,"Zatoichi Challenged",http://www.imdb.com/title/tt0063834/,"2011-12-31 17:54:48",no,no,no,no
28,0,"Yôkai hyaku monogatari",1968,http://www.icheckmovies.com/movies/yokai+hyaku+monogatari/,87,1,2,1,36,"100 Monsters",http://www.imdb.com/title/tt0200301/,no,no,no,no,no
29,0,"Fûrin kazan",1969,http://www.icheckmovies.com/movies/furin+kazan/,65,4,0,1,37,"Under the Banner of Samurai",http://www.imdb.com/title/tt0064353/,no,no,no,no,no
30,0,Akage,1969,http://www.icheckmovies.com/movies/akage/,152,11,1,1,72,"Red Lion",http://www.imdb.com/title/tt0063995/,"2013-09-14 21:33:18",no,no,no,no
31,0,Hitokiri,1969,http://www.icheckmovies.com/movies/hitokiri/,135,12,1,2,57,Tenchu!,http://www.imdb.com/title/tt0200710/,no,no,no,no,no
32,0,"Zatôichi abare-himatsuri",1970,http://www.icheckmovies.com/movies/zatoichi+abare-himatsuri/,235,8,2,2,61,"Zatoichi Goes to the Fire Festival",http://www.imdb.com/title/tt0164982/,"2011-12-31 17:54:54",no,no,no,no
33,0,"Gokuaku bozu - Nomu utsu kau",1971,http://www.icheckmovies.com/movies/gokuaku+bozu+-+nomu+utsu+kau/,16,0,1,1,17,"The Bloody Priest",http://www.imdb.com/title/tt1163778/,no,no,no,no,no
34,0,Shinsengumi,1969,http://www.icheckmovies.com/movies/shinsengumi/,58,2,1,1,26,"Shinsengumi: Assassins of Honor",http://www.imdb.com/title/tt0066372/,"2012-06-25 01:38:09",no,no,no,no
35,0,"Kozure Ôkami: Ko wo kashi ude kashi tsukamatsuru",1972,http://www.icheckmovies.com/movies/kozure+okami+ko+wo+kashi+ude+kashi+tsukamatsuru/,910,70,2,2,129,"Lone Wolf and Cub: Sword of Vengeance",http://www.imdb.com/title/tt0068815/,"2011-12-31 17:54:17",no,no,no,no
36,0,"Kozure Ôkami: Sanzu no kawa no ubaguruma",1972,http://www.icheckmovies.com/movies/kozure+okami+sanzu+no+kawa+no+ubaguruma/,871,79,2,3,118,"Lone Wolf and Cub: Baby Cart at the River Styx",http://www.imdb.com/title/tt0068816/,"2010-02-01 13:34:18",no,no,no,no
37,0,"Kozure Ôkami: Shinikazeni mukau ubaguruma",1972,http://www.icheckmovies.com/movies/kozure+okami+shinikazeni+mukau+ubaguruma/,671,39,0,3,86,"Lone Wolf and Cub: Baby Cart to Hades",http://www.imdb.com/title/tt0068817/,"2011-12-31 17:54:16",no,no,no,no
38,0,Goyôkiba,1972,http://www.icheckmovies.com/movies/goyokiba/,205,10,2,1,51,"Hanzo the Razor: Sword of Justice",http://www.imdb.com/title/tt0068650/,"2015-07-28 03:44:37",no,no,no,no
39,0,"Goyôkiba: Kamisori Hanzô jigoku zeme",1973,http://www.icheckmovies.com/movies/goyokiba+kamisori+hanzo+jigoku+zeme/,164,4,0,1,47,"Hanzo the Razor: The Snare",http://www.imdb.com/title/tt0174707/,"2018-11-03 01:41:51",no,no,no,no
40,0,Shurayukihime,1973,http://www.icheckmovies.com/movies/shurayukihime/,1794,182,12,3,182,"Lady Snowblood",http://www.imdb.com/title/tt0158714/,"2013-09-14 18:50:55",no,no,no,no
41,0,"Shurayukihime: Urami koiuta",1974,http://www.icheckmovies.com/movies/shurayukihime+urami+koiuta/,501,13,7,2,72,"Lady Snowblood 2: Love Song of Vengeance",http://www.imdb.com/title/tt0072157/,"2013-09-14 21:32:37",no,no,no,no
42,0,"Goyôkiba: Oni no Hanzô yawahada koban",1974,http://www.icheckmovies.com/movies/goyokiba+oni+no+hanzo+yawahada+koban/,143,2,1,1,32,"Hanzo the Razor: Who's Got the Gold?",http://www.imdb.com/title/tt0174708/,"2018-11-03 16:16:11",no,no,no,no
43,0,"Yagyû ichizoku no inbô",1978,http://www.icheckmovies.com/movies/yagyu+ichizoku+no+inbo/,106,4,0,1,37,"The Shogun's Samurai",http://www.imdb.com/title/tt0078513/,"2012-06-25 01:38:33",no,no,no,no
44,0,"Yami no karyudo",1979,http://www.icheckmovies.com/movies/yami+no+karyudo/,70,2,1,1,40,"Hunter in the Dark",http://www.imdb.com/title/tt0079317/,no,no,no,no,no
45,0,Kagemusha,1980,http://www.icheckmovies.com/movies/kagemusha/,4323,418,17,12,375,,http://www.imdb.com/title/tt0080979/,"2010-01-30 15:23:27",no,no,no,no
46,0,"Makai tenshô",1981,http://www.icheckmovies.com/movies/makai+tensho/,81,7,0,1,31,"Samurai Reincarnation",http://www.imdb.com/title/tt0082699/,no,no,no,no,no
47,0,"Ten to Chi to",1990,http://www.icheckmovies.com/movies/ten+to+chi+to/,46,2,0,1,25,"Heaven and Earth",http://www.imdb.com/title/tt0099753/,no,no,no,no,no
48,0,Rônin-gai,1990,http://www.icheckmovies.com/movies/ronin-gai/,52,2,1,1,31,,http://www.imdb.com/title/tt0308827/,no,no,no,no,no
49,0,Gohatto,1999,http://www.icheckmovies.com/movies/gohatto/,604,32,9,2,129,Taboo,http://www.imdb.com/title/tt0213682/,no,no,no,no,no
50,0,Zatôichi,2003,http://www.icheckmovies.com/movies/zatoichi/,5037,370,45,5,194,"The Blind Swordsman: Zatoichi",http://www.imdb.com/title/tt0363226/,"2010-01-30 15:23:28",no,no,no,no
51,0,"Tasogare Seibei",2002,http://www.icheckmovies.com/movies/tasogare+seibei/,1980,318,11,8,243,"The Twilight Samurai",http://www.imdb.com/title/tt0351817/,"2010-05-10 03:38:35",no,no,no,no
52,0,"Yabu no naka no kuroneko",1968,http://www.icheckmovies.com/movies/yabu+no+naka+no+kuroneko/,1252,132,5,6,241,Kuroneko,http://www.imdb.com/title/tt0122136/,no,no,no,no,no
53,0,"Shin Heike monogatari",1955,http://www.icheckmovies.com/movies/shin+heike+monogatari/,284,11,3,5,108,"Taira Clan Saga",http://www.imdb.com/title/tt0048610/,no,no,no,no,no
54,0,"Sengoku yarô",1963,http://www.icheckmovies.com/movies/sengoku+yaro/,34,4,0,1,27,"Warring Clans",http://www.imdb.com/title/tt0057489/,no,no,no,no,no
55,0,"Aru kengo no shogai",1959,http://www.icheckmovies.com/movies/aru+kengo+no+shogai/,71,2,0,1,42,"Samurai Saga",http://www.imdb.com/title/tt0052579/,no,no,no,no,no
56,0,Hangyakuji,1961,http://www.icheckmovies.com/movies/hangyakuji/,20,1,0,1,26,Conspirator,http://www.imdb.com/title/tt0054964/,no,no,no,no,no
57,0,Rikyu,1989,http://www.icheckmovies.com/movies/rikyu/,97,8,1,2,50,,http://www.imdb.com/title/tt0098204/,no,no,no,no,no
58,0,Ran,1985,http://www.icheckmovies.com/movies/ran/,13173,1577,82,23,768,,http://www.imdb.com/title/tt0089881/,"2010-01-30 15:23:27",no,no,no,no
59,0,"Shinobi no mono",1962,http://www.icheckmovies.com/movies/shinobi+no+mono/,83,2,0,1,21,"Band of Assassins",http://www.imdb.com/title/tt0164882/,"2018-12-02 16:20:24",no,no,no,no
60,0,"Abare Gôemon",1966,http://www.icheckmovies.com/movies/abare+goemon/,36,3,0,1,26,"Rise Against the Sword",http://www.imdb.com/title/tt0060057/,no,no,no,no,no
61,0,"Ninja bugeicho momochi sandayu",1980,http://www.icheckmovies.com/movies/ninja+bugeicho+momochi+sandayu/,67,1,3,1,20,"Shogun's Ninja",http://www.imdb.com/title/tt0084674/,no,no,no,no,no
62,0,"Nemuri Kyôshirô burai-hikae: Mashô no hada",1967,http://www.icheckmovies.com/movies/nemuri+kyoshiro+burai-hikae+masho+no+hada/,37,1,0,1,18,"Sleepy Eyes of Death: A Trail of Traps",http://www.imdb.com/title/tt0148930/,"2018-07-15 13:42:24",no,no,no,no
63,0,Kiru,1968,http://www.icheckmovies.com/movies/kiru/,583,48,4,3,106,Kill!,http://www.imdb.com/title/tt0063186/,"2013-07-07 19:47:28",no,no,no,no
64,0,"Shikonmado - Dai tatsumaki",1964,http://www.icheckmovies.com/movies/shikonmado+-+dai+tatsumaki/,29,2,0,1,21,Whirlwind,http://www.imdb.com/title/tt0057990/,no,no,no,no,no
65,0,Goyôkin,1969,http://www.icheckmovies.com/movies/goyokin/,279,38,0,3,129,Goyokin,http://www.imdb.com/title/tt0064387/,no,no,no,no,no
66,0,"Mabuta no haha",1962,http://www.icheckmovies.com/movies/mabuta+no+haha-1962/,25,0,2,1,16,"In Search of Mother",http://www.imdb.com/title/tt0122595/,no,no,no,no,no
67,0,Hakuôki,1959,http://www.icheckmovies.com/movies/hakuoki/,129,2,2,2,41,"Samurai Vendetta",http://www.imdb.com/title/tt0199580/,"2011-05-24 05:44:11",no,no,no,no
68,0,"Tange Sazen: yoto nuretsubame",1960,http://www.icheckmovies.com/movies/tange+sazen+yoto+nuretsubame/,15,0,0,1,16,,http://www.imdb.com/title/tt0201350/,no,no,no,no,no
69,0,"Kiba Ôkaminosuke",1966,http://www.icheckmovies.com/movies/kiba+okaminosuke/,107,6,1,1,37,"Samurai Wolf I",http://www.imdb.com/title/tt0199680/,no,no,no,no,no
70,0,"Zatôichi to Yôjinbô",1970,http://www.icheckmovies.com/movies/zatoichi+to+yojinbo/,328,10,4,2,67,"Zatoichi Meets Yojimbo",http://www.imdb.com/title/tt0066603/,"2011-12-31 17:54:53",no,no,no,no
71,0,"Tange Sazen yowa: Hyakuman ryô no tsubo",1935,http://www.icheckmovies.com/movies/tange+sazen+yowa+hyakuman+ryo+no+tsubo/,429,59,2,5,204,"Sazen Tange and the Pot Worth a Million Ryo",http://www.imdb.com/title/tt0027076/,no,no,no,no,no
72,0,"Ibun Sarutobi Sasuke",1965,http://www.icheckmovies.com/movies/ibun+sarutobi+sasuke/,404,13,4,2,83,"Samurai Spy",http://www.imdb.com/title/tt0059303/,no,no,no,no,no
73,0,Dora-heita,2000,http://www.icheckmovies.com/movies/dora-heita/,53,4,0,1,33,"Alley Cat",http://www.imdb.com/title/tt0236167/,no,no,no,no,no
74,0,Zatôichi,1989,http://www.icheckmovies.com/movies/zatoichi-1989/,129,1,1,1,33,,http://www.imdb.com/title/tt0202152/,"2011-12-31 17:55:03",no,no,no,no
75,0,"Kumokiri Nizaemon",1978,http://www.icheckmovies.com/movies/kumokiri+nizaemon/,65,3,2,1,38,"Bandit vs. Samurai Squad",http://www.imdb.com/title/tt0164707/,no,no,no,no,no
76,0,"Kengo tengu matsuri",1961,http://www.icheckmovies.com/movies/kengo+tengu+matsuri/,24,0,0,1,17,"Festival of Swordsmen",http://www.imdb.com/title/tt0186269/,no,no,no,no,no
77,0,Shura,1971,http://www.icheckmovies.com/movies/shura/,331,62,1,4,214,Demons,http://www.imdb.com/title/tt0165473/,no,no,no,no,no
78,0,"Kaii Utsunomiya tsuritenjô",1956,http://www.icheckmovies.com/movies/kaii+utsunomiya+tsuritenjo/,38,0,1,1,20,"Ghost of Hanging in Utusunomiya",http://www.imdb.com/title/tt0202963/,no,no,no,no,no
79,0,"Shiranui kengyô",1960,http://www.icheckmovies.com/movies/shiranui+kengyo/,46,0,1,1,28,"Agent Shiranui",http://www.imdb.com/title/tt0201116/,no,no,no,no,no
80,0,"Hana yori mo naho",2006,http://www.icheckmovies.com/movies/hana+yori+mo+naho/,173,10,6,2,48,Hana,http://www.imdb.com/title/tt0464038/,no,no,no,no,no
81,0,"Yôen dokufu-den: Hitokiri okatsu",1969,http://www.icheckmovies.com/movies/yoen+dokufu-den+hitokiri+okatsu/,49,2,0,1,22,"Quick-draw Okatsu",http://www.imdb.com/title/tt0199599/,no,no,no,no,no
82,0,"Chiyari Fuji",1955,http://www.icheckmovies.com/movies/chiyari+fuji/,267,31,1,3,148,"Bloody Spear at Mount Fuji",http://www.imdb.com/title/tt0047937/,no,no,no,no,no
83,0,"Zatôichi umi o wataru",1966,http://www.icheckmovies.com/movies/zatoichi+umi+o+wataru/,221,7,1,2,43,"Zatoichi's Pilgrimage",http://www.imdb.com/title/tt0199905/,"2011-12-31 17:54:45",no,no,no,no
84,0,"Nemuri Kyôshirô: Akujo-gari",1969,http://www.icheckmovies.com/movies/nemuri+kyoshiro+akujo-gari/,35,0,1,1,19,"Sleepy Eyes of Death: Castle Menagerie",http://www.imdb.com/title/tt0148931/,"2018-07-22 18:36:39",no,no,no,no
85,0,"Shinsengumi shimatsuki",1963,http://www.icheckmovies.com/movies/shinsengumi+shimatsuki/,50,1,0,1,23,"Shinsengumi Chronicles",http://www.imdb.com/title/tt0227492/,no,no,no,no,no
86,0,Tengu-tô,1969,http://www.icheckmovies.com/movies/tengu-to/,32,3,0,1,25,,http://www.imdb.com/title/tt0164928/,no,no,no,no,no
87,0,"Kedamono no ken",1965,http://www.icheckmovies.com/movies/kedamono+no+ken/,552,35,2,2,86,"Sword of the Beast",http://www.imdb.com/title/tt0200768/,"2010-01-30 15:23:27",no,no,no,no
88,0,"Daibosatsu tôge",1960,http://www.icheckmovies.com/movies/daibosatsu+toge/,49,0,0,1,24,"Satan's Sword",http://www.imdb.com/title/tt0409866/,no,no,no,no,no
89,,"Daibosatsu toge: Ryujin no maki",1960,http://www.icheckmovies.com/movies/daibosatsu+toge+ryujin+no+maki/,38,1,0,1,15,"Satan's Sword II",http://www.imdb.com/title/tt0199444/,no,no,no,no,no
90,,"Daibosatsu toge: Kanketsu-hen",1961,http://www.icheckmovies.com/movies/daibosatsu+toge+kanketsu-hen/,33,0,0,1,15,,http://www.imdb.com/title/tt0199445/,no,no,no,no,no
91,-2,"Mibu gishi den",2002,http://www.icheckmovies.com/movies/mibu+gishi+den/,332,24,4,2,62,"When the Last Sword is Drawn",http://www.imdb.com/title/tt0359692/,"2013-12-01 01:57:14",no,no,no,no
92,-2,"Bushi no ichibun",2006,http://www.icheckmovies.com/movies/bushi+no+ichibun/,184,23,1,1,51,"Love and Honour",http://www.imdb.com/title/tt0483578/,"2012-08-07 01:07:17",no,no,no,no
93,-2,"Okami yo rakujitsu o kire",1974,http://www.icheckmovies.com/movies/okami+yo+rakujitsu+o+kire/,40,3,0,1,30,"The Last Samurai",http://www.imdb.com/title/tt0123129/,no,no,no,no,no
